grid_lat,grid_lon,pcell_cid,pcell_freq,scell_1_cid,scell_1_freq,scell_2_cid,scell_2_freq,scell_3_cid,scell_3_freq,seconds_since_epoch,throughput,past_seconds_since_rrc_request,pcell_rsrp,pcell_rsrq,scell_1_rsrp,scell_1_rsrq,scell_2_rsrp,scell_2_rsrq,scell_3_rsrp,scell_3_rsrq,pcell_tbs,scell_1_tbs,scell_2_tbs,scell_3_tbs,pcell_max_nRB,scell_1_max_nRB,scell_2_max_nRB,scell_3_max_nRB,pcell_sum_nRB,scell_1_sum_nRB,scell_2_sum_nRB,scell_3_sum_nRB,pcell_mcs,scell_1_mcs,scell_2_mcs,scell_3_mcs,pcell_snr,scell_1_snr,scell_2_snr,scell_3_snr
40.424,-86.9225,363,2425,None,None,None,None,None,None,1581099576,8.793936,6,-89.3125,-14.25,None,None,None,None,None,None,10.51012,0.0,0.0,0.0,25,0,0,0,21335,0,0,0,23.3421610169,None,None,None,13.8999996185,None,None,None
40.424,-86.9225,363,2425,None,None,None,None,None,None,1581099577,9.534176,7,-87.9375,-12.375,None,None,None,None,None,None,6.667904,0.0,0.0,0.0,25,0,0,0,18972,0,0,0,19.1674925669,None,None,None,9.10000038147,None,None,None
40.424,-86.9225,363,2425,None,None,None,None,None,None,1581099578,7.715856,8,-90.4375,-13.6875,None,None,None,None,None,None,5.514424,0.0,0.0,0.0,25,0,0,0,11841,0,0,0,21.357696567,None,None,None,13.1000003815,None,None,None
40.424,-86.9225,363,2425,None,None,None,None,None,None,1581099579,4.17552,9,-91.25,-13.8125,None,None,None,None,None,None,9.235624,0.0,0.0,0.0,25,0,0,0,23345,0,0,0,20.2785234899,None,None,None,7.59999990463,None,None,None
40.424,-86.9225,363,2425,None,None,None,None,None,None,1581099580,8.086032,10,-91.75,-12.125,None,None,None,None,None,None,6.397536,0.0,0.0,0.0,25,0,0,0,15521,0,0,0,20.4594127807,None,None,None,15.3000001907,None,None,None
40.424,-86.9225,363,2425,None,None,None,None,None,None,1581099581,5.84184,11,-88.8125,-13.375,None,None,None,None,None,None,7.7176,0.0,0.0,0.0,25,0,0,0,20099,0,0,0,20.073926868,None,None,None,16.3999996185,None,None,None
40.42433446,-86.92270815,363,2425,None,None,None,None,None,None,1581099582,6.212016,12,-91.125,-12.625,None,None,None,None,None,None,6.89468,0.0,0.0,0.0,25,0,0,0,19417,0,0,0,18.6045939295,None,None,None,9.69999980927,None,None,None
40.424,-86.9225,363,2425,None,None,None,None,None,None,1581099583,6.975504,13,-92.0,-12.8125,None,None,None,None,None,None,7.117392,0.0,0.0,0.0,25,0,0,0,16311,0,0,0,20.9783018868,None,None,None,15.8999996185,None,None,None
40.424,-86.9225,363,2425,None,None,None,None,None,None,1581099584,7.264704,14,-91.6875,-14.0,None,None,None,None,None,None,3.825232,0.0,0.0,0.0,25,0,0,0,7356,0,0,0,23.1172932331,None,None,None,11.3999996185,None,None,None
40.424,-86.9225,363,2425,None,None,None,None,None,None,1581099585,3.06552,15,-90.625,-11.875,None,None,None,None,None,None,7.47484,0.0,0.0,0.0,25,0,0,0,17932,0,0,0,21.1226330027,None,None,None,12.3999996185,None,None,None
